text,humor
"If The Blind Lead The Blind, Both Shall Fall Into The Ditch",True
"If The Sky Falls, We Shall Catch Larks",True
"If There Were No Clouds, We Should Not Enjoy The Sun",True
If Things Were To Be Done Twice All Would Be Wise,True
"If We Can't As We Would, We Must Do As We Can",True
"If Wishes Were Horses, Beggars Might Ride",True
"If You Agree To Carry The Calf, They'll Make You Carry The Cow",True
"If You Cannot Bite, Never Show Your Teeth",True
"If You Cannot Have The Best, Make The Best Of What You Have",True
If You Dance You Must Pay The Fiddler,True
If You Laugh Before Breakfast You'll Cry Before Supper,True
"If You Run After Two Hares, You Will Catch Neither",True
"If You Sell The Cow, You Sell Her Milk Too",True
"If You Throw Mud Enough, Some Of It Will Stick",True
If You Try To Please All You Will Please None,True
"If You Want A Thing Well Done, Do It Yourself",True
Ill-Gotten Gains Never Prosper,True
"Ill-Gotten, Ill-Spent",True
In Every Beginning Think Of The End,True
"In For A Penny, In For A Pound",True
In The Country Of The Blind One-Eyed Man Is A King,True
In The End Things Will Mend,True
In The Evening One May Praise The Day,True
Iron Hand (Fist) In A Velvet Glove,True
It Is A Good Horse That Never Stumbles,True
It Is A Long Lane That Has No Turning,True
It Is A Poor Mouse That Has Only One Hole,True
It Is An Ill Bird That Fouls Its Own Nest,True
It Is An Ill Wind That Blows Nobody Good,True
"It Is A Silly Fish, That Is Caught Twice With The Same Bait",True
It Is Easy To Swim If Another Hoids Up Your Chin (Head),True
It Is Enough To Make A Cat Laugh,True
It Is Good Fishing In Troubled Waters,True
It Is Never Too Late To Learn,True
It Is No Use Crying Over Spilt Milk,True
It Is The First Step That Costs,True
It Never Rains But It Pours,True
It's As Broad As It's Long,True
It's No Use Pumping A Dry Well,True
It's One Thing To Flourish And Another To Fight,True
It Takes All Sorts To Make A World,True
Jackdaw In Peacock's Feathers,True
Jest With An Ass And He Will Flap You In The Face With His Tail,True
Judge Not Of Men And Things At First Sight,True
"Just As The Twig Is Bent, The Tree Is Inclined",True
Keep A Thing Seven Years And You Will Find A Use For It,True
Keep Your Mouth Shut And Your Ears Open,True
Keep Your Mouth Shut And Your Eyes Open,True
"Last, But Not Least",True
"Laws Catch Flies, But Let Hornets Go Free",True
Learn To Creep Before You Leap,True
Learn To Say Before You Sing,True
Learn Wisdom By The Follies Of Others,True
"Least Said, Soonest Mended",True
Leaves Without Figs,True
Let Bygones Be Bygones,True
Let Every Man Praise The Bridge He Goes Over,True
Let Sleeping Dogs Lie,True
Let Well (Enough) Alone,True
Liars Need Good Memories,True
Lies Have Short Legs,True
Life Is But A Span,True
Life Is Not A Bed Of Roses,True
Life Is Not All Cakes And Ale (Beer And Skittles),True
Like A Cat On Hot Bricks,True
Like A Needle In A Haystack,True
Like Begets Like,True
Like Cures Like,True
"Like Father, Like Son",True
Like Draws To Like,True
"Like Master, Like Man",True
"Like Mother, Like Daughter",True
"Like Parents, Like Children",True
"Like Priest, Like People",True
"Like Teacher, Like Pupil",True
Little Chips Light Great Fires,True
Little Knowledge Is A Dangerous Thing,True
Little Pigeons Can Carry Great Messages,True
Little Pitchers Have Long Ears,True
Little Strokes Fell Great Oaks,True
"Little Thieves Are Hanged, But Great Ones Escape",True
Little Things Amuse Little Minds,True
Live And Learn,True
Live And Let Live,True
"Live Not To Eat, But Eat To Live",True
"Long Absent, Soon Forgotten",True
Look Before You Leap,True
"Look Before You Leap, But Having Leapt Never Look Back",True
Lookers-On See More Than Players,True
"Lord (God, Heaven) Helps Those (Them) Who Help Themselves",True
Lost Time Is Never Found Again,True
Love Cannot Be Forced,True
Love In A Cottage,True
"Love Me, Love My Dog",True
Love Will Creep Where It May Not Go,True
Make Haste Slowly,True
Make Hay While The Sun Shines,True
Make Or Mar,True
Man Proposes But God Disposes,True
Many A Fine Dish Has Nothing On It,True
Many A Good Cow Has A Bad Calf,True
Many A Good Father Has But A Bad Son,True
Many A Little Makes A Mickle,True
Many A True Word Is Spoken In Jest,True
Many Hands Make Light Work,True
"Many Men, Many Minds",True
Many Words Hurt More Than Swords,True
Many Words Will Not Fill A Bushel,True
Marriages Are Made In Heaven,True
Measure For Measure,True
Measure Thrice And Cut Once,True
Men May Meet But Mountains Never,True
Mend Or End (End Or Mend),True
Might Goes Before Right,True
Misfortunes Never Come Alone (Singly),True
Misfortunes Tell Us What Fortune Is,True
Money Begets Money,True
Money Has No Smell,True
Money Is A Good Servant But A Bad Master,True
Money Often Unmakes The Men Who Make It,True
Money Spent On The Brain Is Never Spent In Vain,True
"More Haste, Less Speed",True
Much Ado About Nothing,True
Much Will Have More,True
Muck And Money Go Together,True
Murder Will Out,True
My House Is My Castle,True
Name Not A Rope In His House That Was Hanged,True
Necessity Is The Mother Of Invention,True
Necessity Knows No Law,True
Neck Or Nothing,True
Need Makes The Old Wife Trot,True
Needs Must When The Devil Drives,True
Neither Fish Nor Flesh,True
Neither Here Nor There,True
Neither Rhyme Nor Reason,True
Never Cackle Till Your Egg Is Laid,True
Never Cast Dirt Into That Fountain Of Which You Have Sometime Drunk,True
Never Do Things By Halves,True
Never Fry A Fish Till It's Caught,True
Never Offer To Teach Fish To Swim,True
Never Put Off Till Tomorrow What You Can Do Today,True
Never Quit Certainty For Hope,True
Never Too Much Of A Good Thing,True
Never Try To Prove What Nobody Doubts,True
Never Write What You Dare Not Sign,True
New Brooms Sweep Clean,True
"New Lords, New Laws",True
Nightingales Will Not Sing In A Cage,True
No Flying From Fate,True
No Garden Without Its Weeds,True
No Great Loss Without Some Small Gain,True
No Herb Will Cure Love,True
No Joy Without Alloy,True
No Living Man All Things Can,True
"No Longer Pipe, No Longer Dance",True
No Man Is Wise At All Times,True
"No Man Loves His Fetters, Be They Made Of Gold",True
No News (Is) Good News,True
"No Pains, No Gains",True
"No Song, No Supper",True
No Sweet Without (Some) Sweat,True
No Wisdom Like Silence,True
None But The Brave Deserve The Fair,True
None So Blind As Those Who Won't See,True
None So Deaf As Those That Won't Hear,True
Nothing Comes Out Of The Sack But What Was In It,True
Nothing Is Impossible To A Willing Heart,True
Nothing Must Be Done Hastily But Killing Of Fleas,True
"Nothing So Bad, As Not To Be Good For Something",True
Nothing Succeeds Like Success,True
"Nothing Venture, Nothing Have",True
Oaks May Fall When Reeds Stand The Storm,True
Of Two Evils Choose The Least,True
Old Birds Are Not Caught With Chaff,True
Old Friends And Old Wine Are Best,True
On Shank's Mare,True
"Once Bitten, Twice Shy",True
Once Is No Rule (Custom),True
"One Beats The Bush, And Another Catches The Bird",True
One Chick Keeps A Hen Busy,True
One Drop Of Poison Infects The Whole Tun Of Wine,True
One Fire Drives Out Another,True
One Good Turn Deserves Another,True
"One Law For The Rich, And Another For The Poor",True
One Lie Makes Many,True
"One Link Broken, The Whole Chain Is Broken",True
"One Man, No Man",True
One Man's Meat Is Another Man's Poison,True
One Scabby Sheep Will Mar A Whole Flock,True
One Swallow Does Not Make A Summer,True
One Today Is Worth Two Tomorrow,True
Open Not Your Door When The Devil Knocks,True
Opinions Differ,True
Opportunity Makes The Thief,True
"Out Of Sight, Out Of Mind",True
Out Of The Frying-Pan Into The Fire,True
Packed Like Herrings,True
Patience Is A Plaster For All Sores,True
Penny-Wise And Pound-Foolish,True
Pleasure Has A Sting In Its Tail,True
Plenty Is No Plague,True
"Politeness Costs Little (Nothing), But Yields Much",True
Poverty Is No Sin,True
"Poverty Is Not A Shame, But The Being Ashamed Of It Is",True
Practise What You Preach,True
Praise Is Not Pudding,True
Pride Goes Before A Fall,True
Procrastination Is The Thief Of Time,True
Promise Is Debt,True
"Promise Little, But Do Much",True
"Prosperity Makes Friends, And Adversity Tries Them",True
Put Not Your Hand Between The Bark And The Tree,True
"Rain At Seven, Fine At Eleven",True
Rats Desert A Sinking Ship,True
"Repentance Is Good, But Innocence Is Better",True
"Respect Yourself, Or No One Else Will Respect You",True
Roll My Log And I Will Roll Yours,True
Rome Was Not Built In A Day,True
Salt Water And Absence Wash Away Love,True
Saying And Doing Are Two Things,True
Score Twice Before You Cut Once,True
Scornful Dogs Will Eat Dirty Puddings,True
Scratch My Back And I'll Scratch Yours,True
Self Done Is Soon Done,True
Self Done Is Well Done,True
Self Is A Bad Counsellor,True
Self-Praise Is No Recommendation,True
Set A Beggar On Horseback And He'll Ride To The Devil,True
Set A Thief To Catch A Thief,True
Shallow Streams Make Most Din,True
Short Debts (Accounts) Make Long Friends,True
Silence Gives Consent,True
Since Adam Was A Boy,True
Sink Or Swim! ,True
Six Of One And Half A Dozen Of The Other,True
Slow And Steady Wins The Race,True
Slow But Sure,True
Small Rain Lays Great Dust,True
"So Many Countries, So Many Customs",True
Soft Fire Makes Sweet Malt,True
Something Is Rotten In The State Of Denmark ,True
"Soon Learnt, Soon Forgotten",True
"Soon Ripe, Soon Rotten",True
Speak (Talk) Of The Devil And He Will Appear (Is Sure To Appear),True
Speech Is Silver But Silence Is Gold,True
Standers-By See More Than Gamesters,True
Still Waters Run Deep,True
Stolen Pleasures Are Sweetest,True
Stretch Your Arm No Further Than Your Sleeve Will Reach,True
Stretch Your Legs According To The Coverlet,True
Strike While The Iron Is Hot,True
Stuff Today And Starve Tomorrow,True
Success Is Never Blamed,True
"Such Carpenters, Such Chips",True
Sweep Before Your Own Door,True
Take Care Of The Pence And The Pounds Will Take Care Of Themselves,True
Take Us As You Find Us,True
Tarred With The Same Brush,True
Tastes Differ,True
Tell That To The Marines,True
That Cock Won't Fight,True
That Which One Least Anticipates Soonest Comes To Pass,True
That's A Horse Of Another Colour,True
That's Where The Shoe Pinches! ,True
The Beggar May Sing Before The Thief (Before A Footpad),True
The Best Fish Smell When They Are Three Days Old,True
The Best Fish Swim Near The Bottom,True
The Best Is Oftentimes The Enemy Of The Good,True
The Busiest Man Finds The Most Leisure,True
The Camel Going To Seek Horns Lost His Ears,True
The Cap Fits,True
The Cask Savours Of The First Fill,True
The Cat Shuts Its Eyes When Stealing Cream,True
The Cat Would Eat Fish And Would Not Wet Her Paws,True
The Chain Is No Stronger Than Its Weakest Link,True
The Cobbler Should Stick To His Last,True
The Cobbler's Wife Is The Worst Shod,True
The Darkest Hour Is That Before The Dawn,True
The Darkest Place Is Under The Candlestick,True
The Devil Is Not So Black As He Is Painted,True
The Devil Knows Many Things Because He Is Old,True
The Devil Lurks Behind The Cross,True
The Devil Rebuking Sin,True
"The Dogs Bark, But The Caravan Goes On",True
The Dutch Have Taken Holland ! ,True
The Early Bird Catches The Worm,True
The End Crowns The Work,True
The End Justifies The Means,True
The Evils We Bring On Ourselves Are Hardest To Bear,True
The Exception Proves The Rule,True
The Face Is The Index Of The Mind,True
The Falling Out Of Lovers Is The Renewing Of Love,True
The Fat Is In The Fire,True
The First Blow Is Half The Battle,True
The Furthest Way About Is The Nearest Way Home,True
The Game Is Not Worth The Candle,True
The Heart That Once Truly Loves Never Forgets,True
"The Higher The Ape Goes, The More He Shows His Tail",True
The Last Drop Makes The Cup Run Over,True
The Last Straw Breaks The Camel's Back,True
The Leopard Cannot Change Its Spots,True
The Longest Day Has An End,True
The Mill Cannot Grind With The Water That Is Past,True
The Moon Does Not Heed The Barking Of Dogs,True
The More The Merrier,True
The Morning Sun Never Lasts A Day,True
The Mountain Has Brought Forth A Mouse,True
"The Nearer The Bone, The Sweeter The Flesh",True
The Pitcher Goes Often To The Well But Is Broken At Last,True
The Pot Calls The Kettle Black,True
The Proof Of The Pudding Is In The Eating,True
The Receiver Is As Bad As The Thief,True
The Remedy Is Worse Than The Disease,True
The Rotten Apple Injures Its Neighbours,True
The Scalded Dog Fears Cold Water,True
The Tailor Makes The Man,True
The Tongue Of Idle Persons Is Never Idle,True
The Voice Of One Man Is The Voice Of No One,True
The Road To Hell Is Paved With Good Intentions,True
The Wind Cannot Be Caught In A Net,True
The Work Shows The Workman,True
There Are Lees To Every Wine,True
There Are More Ways To The Wood Than One,True
"There Is A Place For Everything, And Everything In Its Place",True
There Is More Than One Way To Kill A Cat,True
There Is No Fire Without Smoke,True
There Is No Place Like Home,True
There Is No Rose Without A Thorn,True
There Is No Rule Without An Exception,True
There's Many A Slip 'Tween (== Between) The Cup And The Lip,True
They Are Hand And Glove,True
They Must Hunger In Winter That Will Not Work In Summer,True
Things Past Cannot Be Recalled,True
Think Today And Speak Tomorrow,True
Those Who Live In Glass Houses Should Not Throw Stones,True
Time And Tide Wait For No Man,True
Time Cures All Things,True
Time Is Money,True
Time Is The Great Healer,True
Time Works Wonders,True
To Add Fuel (Oil) To The Fire (Flames),True
To Angle With A Silver Hook,True
To Be Born With A Silver Spoon In One's Mouth,True
To Be Head Over Ears In Debt,True
To Be In One's Birthday Suit,True
To Be Up To The Ears In Love,True
To Be Wise Behind The Hand,True
To Beat About The Bush,True
To Beat The Air,True
To Bring Grist To Somebody's Mill,True
To Build A Fire Under Oneself,True
To Buy A Pig In A Poke,True
To Call A Spade A Spade,True
To Call Off The Dogs,True
To Carry Coals To Newcastle,True
To Cast Pearls Before Swine,True
To Cast Prudence To The Winds,True
To Come Away None The Wiser,True
To Come Off Cheap,True
To Come Off With A Whole Skin,True
To Come Off With Flying Colours,True
To Come Out Dry,True
To Come Out With Clean Hands,True
To Cook A Hare Before Catching Him,True
To Cry With One Eye And Laugh With The Other,True
To Cut One's Throat With A Feather,True
To Draw (Pull) In One's Horns,True
To Drop A Bucket Into An Empty Well,True
To Draw Water In A Sieve,True
To Eat The Calf In The Cow's Belly,True
To Err Is Human,True
To Fiddle While Rome Is Burning,True
To Fight With One's Own Shadow,True
To Find A Mare's Nest,True
To Fish In Troubled Waters,True
To Fit Like A Glove,True
To Flog A Dead Horse,True
To Get Out Of Bed On The Wrong Side,True
To Give A Lark To Catch A Kite,True
To Go For Wool And Come Home Shorn,True
To Go Through Fire And Water (Through Thick And Thin),True
To Have A Finger In The Pie,True
To Have Rats In The Attic,True
To Hit The Nail On The Head,True
To Kick Against The Pricks,True
To Kill Two Birds With One Stone,True
To Know Everything Is To Know Nothing,True
To Know On Which Side One's Bread Is Buttered,True
To Know What's What,True
To Lay By For A Rainy Day,True
To Live From Hand To Mouth,True
To Lock The Stable-Door After The Horse Is Stolen,True
To Look For A Needle In A Haystack,True
To Love Somebody (Something) As The Devil Loves Holy Water,True
To Make A Mountain Out Of A Molehill,True
To Make Both Ends Meet,True
To Make The Cup Run Over,True
To Make (To Turn) The Air Blue,True
To Measure Another Man's Foot By One's Own Last,True
To Measure Other People's Corn By One's Own Bushel,True
To Pay One Back In One's Own Coin,True
To Plough The Sand,True
To Pour Water Into A Sieve,True
To Pull The Chestnuts Out Of The Fire For Somebody,True
To Pull The Devil By The Tail,True
To Put A Spoke In Somebody's Wheel,True
To Put Off Till Doomsday,True
To Put (Set) The Cart Before The Horse,True
To Rob One's Belly To Cover One's Back,True
To Roll In Money,True
To Run With The Hare And Hunt With The Hounds,True
To Save One's Bacon,True
To Send (Carry) Owls To Athens ,True
To Set The Wolf To Keep The Sheep,True
To Stick To Somebody Like A Leech,True
To Strain At A Gnat And Swallow A Camel,True
To Take Counsel Of One's Pillow,True
To Take The Bull By The Horns,True
To Teach The Dog To Bark,True
To Tell Tales Out Of School,True
To Throw A Stone In One's Own Garden,True
To Throw Dust In Somebody's Eyes,True
To Throw Straws Against The Wind,True
To Treat Somebody With A Dose Of His Own Medicine,True
To Use A Steam-Hammer To Crack Nuts,True
To Wash One's Dirty Linen In Public,True
To Wear One's Heart Upon One's Sleeve,True
To Weep Over An Onion,True
To Work With The Left Hand,True
Tomorrow Come Never,True
Too Many Cooks Spoil The Broth,True
Too Much Knowledge Makes The Head Bald,True
Too Much Of A Good Thing Is Good For Nothing,True
Too Much Water Drowned The Miller ,True
Too Swift Arrives As Tardy As Too Slow,True
True Blue Will Never Stain,True
True Coral Needs No Painter's Brush,True
Truth Comes Out Of The Mouths Of Babes And Sucklings,True
Truth Is Stranger Than Fiction,True
Truth Lies At The Bottom Of A Well,True
Two Blacks Do Not Make A White,True
Two Heads Are Better Than One,True
"Two Is Company, three is a crowd",True
Velvet Paws Hide Sharp Claws,True
Virtue Is Its Own Reward,True
Wait For The Cat To Jump,True
Walls Have Ears,True
Wash Your Dirty Linen At Home,True
"Waste Not, Want Not",True
We Know Not What Is Good Until We Have Lost It,True
We Never Know The Value Of Water Till The Well Is Dry,True
We Shall See What We Shall See,True
We Soon Believe What We Desire,True
Wealth Is Nothing Without Health,True
Well Begun Is Half Done,True
"What Can't Be Cured, Must Be Endured",True
What Is Bred In The Bone Will Not Go Out Of The Flesh,True
What Is Done By Night Appears By Day,True
What Is Done Cannot Be Undone,True
What Is Got Over The Devil's Back Is Spent Under His Belly,True
What Is Lost Is Lost,True
What Is Sauce For The Goose Is Sauce For The Gander,True
What Is Worth Doing At Alt Is Worth Doing Well,True
"What Must Be, Must Be",True
What The Heart Thinks The Tongue Speaks,True
What We Do Willingly Is Easy,True
"When Angry, Count A Hundred",True
"When At Rome, Do As The Romans Do",True
"When Children Stand Quiet, They Have Done Some Harm",True
"When Flatterers Meet, The Devil Goes To Dinner",True
When **** Speak It Is Too Late To Argue,True
When Pigs Fly,True
When Queen Anne Was Alive,True
"When The Cat Is Away, The Mice Will Play",True
When The Devil Is Blind,True
"When The Fox Preaches, Take Care Of Your Geese",True
"When The Pinch Comes, You Remember The Old Shoe",True
"When Three Know It, Alt Know It",True
When Wine Is In Wit Is Out,True
"Where There's A Will, There's A Way",True
While The Grass Grows The Horse Starves,True
While There Is Life There Is Hope,True
"Who Breaks, Pays",True
"Who Has Never Tasted Bitter, Knows Not What Is Sweet",True
"Who Keeps Company With The Wolf, Will Learn To Howl",True
Wise After The Event,True
With Time And Patience The Leaf Of The Mulberry Becomes Satin,True
Words Pay No Debts,True
You Can Take A Horse To The Water But You Cannot Make Him Drink,True
You Cannot Eat Your Cake And Have It,True
You Cannot Flay The Same Ox Twice,True
You Cannot Judge A Tree By It Bark,True
You Cannot Teach Old Dogs New Tricks,True
You Cannot Wash Charcoal White,True
"You Made Your Bed, Now Lie In It",True
Zeal Without Knowledge Is A Runaway Horse,True
A broken clock is right twice a day,True
A journey of a thousand miles begins with a single step,True
All is fair in love and war,True
Better safe than sorry,True
Don't judge a man until you have walked a mile in his shoes,True
Don't put the cart before the horse,True
Don't talk the talk if you can't walk the walk,True
Don't throw out the baby with the bath water,True
"Give a man a fish, he eats for a day. Teach a man how to fish, he eats for a lifetime",True
Great minds think alike,True
Hindsight is 20/20,True
"If at first you don't succeed, try, try again",True
"If you snooze, you lose",True
"If you don't have anything nice to say, don't say anything at all",True
"If you're not part of the solution, you're part of the problem",True
It's not over until the fat lady sings,True
Knowledge is power,True
Misery loves company,True
"Power corrupts, and absolute power corrupts absolutely",True
The apple doesn't fall far from the tree,True
The best way to a man's heart is through his stomach,True
There's no such thing as bad publicity,True
What goes around comes around,True
What goes up must come down,True
You can catch more flies with honey than with vinegar,True
